Posición;Peralte Diseño
15914;0
15914,25;0
15914,5;0
15914,75;0
15915;0
15915,25;0
15915,5;0
15915,75;0
15916;0
15916,25;0
15916,5;0
15916,75;0
15917;0
15917,25;0
15917,5;0
15917,75;0
15918;0
15918,25;0
15918,5;0
15918,75;0
15919;0
15919,25;0
15919,5;0
15919,75;0
15920;0
15920,25;0
15920,5;0
15920,75;0
15921;0
15921,25;0
15921,5;0
15921,75;0
15922;0
15922,25;0
15922,5;0
15922,75;0
15923;0
15923,25;0
15923,5;0
15923,75;0
15924;0
15924,25;0
15924,5;0
15924,75;0
15925;0
15925,25;0
15925,5;0
15925,75;0
15926;0
15926,25;0
15926,5;0
15926,75;0
15927;0
15927,25;0
15927,5;0
15927,75;0
15928;0
15928,25;0
15928,5;0
15928,75;0
15929;0
15929,25;0
15929,5;0
15929,75;0
15930;0
15930,25;0
15930,5;0
15930,75;0
15931;0
15931,25;0
15931,5;0
15931,75;0
15932;0
15932,25;0
15932,5;0
15932,75;0
15933;0
15933,25;0
15933,5;0
15933,75;0
15934;0
15934,25;0
15934,5;0
15934,75;0
15935;0
15935,25;0
15935,5;0
15935,75;0
15936;0
15936,25;0
15936,5;0
15936,75;0
15937;0
15937,25;0
15937,5;0
15937,75;0
15938;0
15938,25;0
15938,5;0
15938,75;0
15939;0
15939,25;0
15939,5;0
15939,75;0
15940;0
15940,25;0
15940,5;0
15940,75;0
15941;0
15941,25;0
15941,5;0
15941,75;0
15942;0
15942,25;0
15942,5;0
15942,75;0
15943;0
15943,25;0
15943,5;0
15943,75;0
15944;0
15944,25;0
15944,5;0
15944,75;0
15945;0
15945,25;0
15945,5;0
15945,75;0
15946;0
15946,25;0
15946,5;0
15946,75;0
15947;0
15947,25;0
15947,5;0
15947,75;0
15948;0
15948,25;0
15948,5;0
15948,75;0
15949;0
15949,25;0
15949,5;0
15949,75;0
15950;0
15950,25;0
15950,5;0
15950,75;0
15951;0
15951,25;0
15951,5;0
15951,75;0
15952;0
15952,25;0
15952,5;0
15952,75;0
15953;0
15953,25;0
15953,5;0
15953,75;0
15954;0
15954,25;0
15954,5;0
15954,75;0
15955;0
15955,25;0
15955,5;0
15955,75;0
15956;0
15956,25;0
15956,5;0
15956,75;0
15957;0
15957,25;0
15957,5;0
15957,75;0
15958;0
15958,25;0
15958,5;0
15958,75;0
15959;0
15959,25;0
15959,5;0
15959,75;0
15960;0
15960,25;0
15960,5;0
15960,75;0
15961;0
15961,25;0
15961,5;0
15961,75;0
15962;0
15962,25;0
15962,5;0
15962,75;0
15963;0
15963,25;0
15963,5;0
15963,75;0
15964;0
15964,25;0
15964,5;0
15964,75;0
15965;0
15965,25;0
15965,5;0
15965,75;0
15966;0
15966,25;0
15966,5;0
15966,75;0
15967;0
15967,25;0
15967,5;0
15967,75;0
15968;0
15968,25;0
15968,5;0
15968,75;0
15969;0
15969,25;0
15969,5;0
15969,75;0
15970;0
15970,25;0
15970,5;0
15970,75;0
15971;0
15971,25;0
15971,5;0
15971,75;0
15972;0
15972,25;0
15972,5;0
15972,75;0
15973;0
15973,25;0
15973,5;0
15973,75;0
15974;0
15974,25;0
15974,5;0
15974,75;0
15975;0
15975,25;0
15975,5;0
15975,75;0
15976;0
15976,25;0
15976,5;0
15976,75;0
15977;0
15977,25;0
15977,5;0
15977,75;0
15978;0
15978,25;0
15978,5;0
15978,75;0
15979;0
15979,25;0
15979,5;0
15979,75;0
15980;0
15980,25;0
15980,5;0
15980,75;0
15981;0
15981,25;0
15981,5;0
15981,75;0
15982;0
15982,25;0
15982,5;0
15982,75;0
15983;0
15983,25;0
15983,5;0
15983,75;0
15984;0
15984,25;0
15984,5;0
15984,75;0
15985;0
15985,25;0
15985,5;0
15985,75;0
15986;0
15986,25;0
15986,5;0
15986,75;0
15987;0
15987,25;0
15987,5;0
15987,75;0
15988;0
15988,25;0
15988,5;0
15988,75;0
15989;0
15989,25;0
15989,5;0
15989,75;0
15990;0
15990,25;0
15990,5;0
15990,75;0
15991;0
15991,25;0
15991,5;0
15991,75;0
15992;0
15992,25;0
15992,5;0
15992,75;0
15993;0
15993,25;0
15993,5;0
15993,75;0
15994;0
15994,25;0
15994,5;0
15994,75;0
15995;0
15995,25;0
15995,5;0
15995,75;0
15996;0
15996,25;0
15996,5;0
15996,75;0
15997;0
15997,25;0
15997,5;0
15997,75;0
15998;0
15998,25;0
15998,5;0
15998,75;0
15999;0
15999,25;0
15999,5;0
15999,75;0
16000;0
16000,25;0
16000,5;0
16000,75;0
16001;0
16001,25;0
16001,5;0
16001,75;0
16002;0
16002,25;0
16002,5;0
16002,75;0
16003;0
16003,25;0
16003,5;0
16003,75;0
16004;0
16004,25;0
16004,5;0
16004,75;0
16005;0
16005,25;0
16005,5;0
16005,75;0
16006;0
16006,25;0
16006,5;0
16006,75;0
16007;0
16007,25;0
16007,5;0
16007,75;0
16008;0
16008,25;0
16008,5;0
16008,75;0
16009;0
16009,25;0
16009,5;0
16009,75;0
16010;0
16010,25;0
16010,5;0
16010,75;0
16011;0
16011,25;0
16011,5;0
16011,75;0
16012;0
16012,25;0
16012,5;0
16012,75;0
16013;0
16013,25;0
16013,5;0
16013,75;0
16014;0
16014,25;0
16014,5;0
16014,75;0
16015;0
16015,25;0
16015,5;0
16015,75;0
16016;0
16016,25;0
16016,5;0
16016,75;0
16017;0
16017,25;0
16017,5;0
16017,75;0
16018;0
16018,25;0
16018,5;0
16018,75;0
16019;0
16019,25;0
16019,5;0
16019,75;0
16020;0
16020,25;0
16020,5;0
16020,75;0
16021;0
16021,25;0
16021,5;0
16021,75;0
16022;0
16022,25;0
16022,5;0
16022,75;0
16023;0
16023,25;0
16023,5;0
16023,75;0
16024;0
16024,25;0
16024,5;0
16024,75;0
16025;0
16025,25;0
16025,5;0
16025,75;0
16026;0
16026,25;0
16026,5;0
16026,75;0
16027;0
16027,25;0
16027,5;0
16027,75;0
16028;0
16028,25;0
16028,5;0
16028,75;0
16029;0
16029,25;0
16029,5;0
16029,75;0
16030;0
16030,25;0
16030,5;0
16030,75;0
16031;0
16031,25;0
16031,5;0
16031,75;0
16032;0
16032,25;0
16032,5;0
16032,75;0
16033;0
16033,25;0
16033,5;0
16033,75;0
16034;0
16034,25;0
16034,5;0
16034,75;0
16035;0
16035,25;0
16035,5;0
16035,75;0
16036;0
16036,25;0
16036,5;0
16036,75;0
16037;0
16037,25;0
16037,5;0
16037,75;0
16038;0
16038,25;0
16038,5;0
16038,75;0
16039;0
16039,25;0
16039,5;0
16039,75;0
16040;0
16040,25;0
16040,5;0
16040,75;0
16041;0
16041,25;0
16041,5;0
16041,75;0
16042;0
16042,25;0
16042,5;0
16042,75;0
16043;0
16043,25;0
16043,5;0
16043,75;0
16044;0
16044,25;0
16044,5;0
16044,75;0
16045;0
16045,25;0
16045,5;0
16045,75;0
16046;0
16046,25;0
16046,5;0
16046,75;0
16047;0
16047,25;0
16047,5;0
16047,75;0
16048;0
16048,25;0
16048,5;0
16048,75;0
16049;0
16049,25;0
16049,5;0
16049,75;0
16050;0
16050,25;0
16050,5;0
16050,75;0
16051;0
16051,25;0
16051,5;0
16051,75;0
16052;0
16052,25;0
16052,5;0
16052,75;0
16053;0
16053,25;0
16053,5;0
16053,75;0
16054;0
16054,25;0
16054,5;0
16054,75;0
16055;0
16055,25;0
16055,5;0
16055,75;0
16056;0
16056,25;0
16056,5;0
16056,75;0
16057;0
16057,25;0
16057,5;0
16057,75;0
16058;0
16058,25;0
16058,5;0
16058,75;0
16059;0
16059,25;0
16059,5;0
16059,75;0
16060;0
16060,25;0
16060,5;0
16060,75;0
16061;0
16061,25;0
16061,5;0
16061,75;0
16062;0
16062,25;0
16062,5;0
16062,75;0
16063;0
16063,25;0
16063,5;0
16063,75;0
16064;0
16064,25;0
16064,5;0
16064,75;0
16065;0
16065,25;0
16065,5;0
16065,75;0
16066;0
16066,25;0
16066,5;0
16066,75;0
16067;0
16067,25;0
16067,5;0
16067,75;0
16068;0
16068,25;0
16068,5;0
16068,75;0
16069;0
16069,25;0
16069,5;0
16069,75;0
16070;0
16070,25;0
16070,5;0
16070,75;0
16071;0
16071,25;0
16071,5;0
16071,75;0
16072;0
16072,25;0
16072,5;0
16072,75;0
16073;0
16073,25;0
16073,5;0
16073,75;0
16074;0
16074,25;0
16074,5;0
16074,75;0
16075;0
16075,25;0
16075,5;0
16075,75;0
16076;0
16076,25;0
16076,5;0
16076,75;0
16077;0
16077,25;0
16077,5;0
16077,75;0
16078;0
16078,25;0
16078,5;0
16078,75;0
16079;0
16079,25;0
16079,5;0
16079,75;0
16080;0
16080,25;0
16080,5;0
16080,75;0
16081;0
16081,25;0
16081,5;0
16081,75;0
16082;0
16082,25;0
16082,5;0
16082,75;0
16083;0
16083,25;0
16083,5;0
16083,75;0
16084;0
16084,25;0
16084,5;0
16084,75;0
16085;0
16085,25;0
16085,5;0
16085,75;0
16086;0
16086,25;0
16086,5;0
16086,75;0
16087;0
16087,25;0
16087,5;0
16087,75;0
16088;0
16088,25;0
16088,5;0
16088,75;0
16089;0
16089,25;0
16089,5;0
16089,75;0
16090;0
16090,25;0
16090,5;0
16090,75;0
16091;0
16091,25;0
16091,5;0
16091,75;0
16092;0
16092,25;0
16092,5;0
16092,75;0
16093;0
16093,25;0
16093,5;0
16093,75;0
16094;0
16094,25;0
16094,5;0
16094,75;0
16095;0
16095,25;0
16095,5;0
16095,75;0
16096;0
16096,25;0
16096,5;0
16096,75;0
16097;0
16097,25;0
16097,5;0
16097,75;0
16098;0
16098,25;0
16098,5;0
16098,75;0
16099;0
16099,25;0
16099,5;0
16099,75;0
16100;0
16100,25;0
16100,5;0
16100,75;0
16101;0
16101,25;0
16101,5;0
16101,75;0
16102;0
16102,25;0
16102,5;0
16102,75;0
16103;0
16103,25;0
16103,5;0
16103,75;0
16104;0
16104,25;0
16104,5;0
16104,75;0
16105;0
16105,25;0
16105,5;0
16105,75;0
16106;0
16106,25;0
16106,5;0
16106,75;0
16107;0
16107,25;0
16107,5;0
16107,75;0
16108;0
16108,25;0
16108,5;0
16108,75;0
16109;0
16109,25;0
16109,5;0
16109,75;0
16110;0
16110,25;0
16110,5;0
16110,75;0
16111;0
16111,25;0
16111,5;0
16111,75;0
16112;0
16112,25;0
16112,5;0
16112,75;0
16113;0
16113,25;0
16113,5;0
16113,75;0
16114;0
16114,25;0
16114,5;0
16114,75;0
16115;0
16115,25;0
16115,5;0
16115,75;0
16116;0
16116,25;0
16116,5;0
16116,75;0
16117;0
16117,25;0
16117,5;0
16117,75;0
16118;0
16118,25;0
16118,5;0
16118,75;0
16119;0
16119,25;0
16119,5;0
16119,75;0
16120;0
16120,25;0
16120,5;0
16120,75;0
16121;0
16121,25;0
16121,5;0
16121,75;0
16122;0
16122,25;0
16122,5;0
16122,75;0
16123;0
16123,25;0
16123,5;0
16123,75;0
16124;0
16124,25;0
16124,5;0
16124,75;0
16125;0
16125,25;0
16125,5;0
16125,75;0
16126;0
16126,25;0
16126,5;0
16126,75;0
16127;0
16127,25;0
16127,5;0
16127,75;0
16128;0
16128,25;0
16128,5;0
16128,75;0
16129;0
16129,25;0
16129,5;0
16129,75;0
16130;0
16130,25;0
16130,5;0
16130,75;0
16131;0
16131,25;0
16131,5;0
16131,75;0
16132;0
16132,25;0
16132,5;0
16132,75;0
16133;0
16133,25;0
16133,5;0
16133,75;0
16134;0
16134,25;0
16134,5;0
16134,75;0
16135;0
16135,25;0
16135,5;0
16135,75;0
16136;0
16136,25;0
16136,5;0
16136,75;0
16137;0
16137,25;0
16137,5;0
16137,75;0
16138;0
16138,25;0
16138,5;0
16138,75;0
16139;0
16139,25;0
16139,5;0
16139,75;0
16140;0
16140,25;0
16140,5;0
16140,75;0
16141;0
16141,25;0
16141,5;0
16141,75;0
16142;0
16142,25;0
16142,5;0
16142,75;0
16143;0
16143,25;0
16143,5;0
16143,75;0
16144;0
16144,25;0
16144,5;0
16144,75;0
16145;0
16145,25;0
16145,5;0
16145,75;0
16146;0
16146,25;0
16146,5;0
16146,75;0
16147;0
16147,25;0
16147,5;0
16147,75;0
16148;0
16148,25;0
16148,5;0
16148,75;0
16149;0
16149,25;0
16149,5;0
16149,75;0
16150;0
16150,25;0
16150,5;0
16150,75;0
16151;0
16151,25;0
16151,5;0
16151,75;0
16152;0
16152,25;0
16152,5;0
16152,75;0
16153;0
16153,25;0
16153,5;0
16153,75;0
16154;0
16154,25;0
16154,5;0
16154,75;0
16155;0
16155,25;0
16155,5;0
16155,75;0
16156;0
16156,25;0
16156,5;0
16156,75;0
16157;0
16157,25;0
16157,5;0
16157,75;0
16158;0
16158,25;0
16158,5;0
16158,75;0
16159;0
16159,25;0
16159,5;0
16159,75;0
16160;0
16160,25;0
16160,5;0
16160,75;0
16161;0
16161,25;0
16161,5;0
16161,75;0
16162;0
16162,25;0
16162,5;0
16162,75;0
16163;0
16163,25;0
16163,5;0
16163,75;0
16164;0
16164,25;0
16164,5;0
16164,75;0
16165;0
16165,25;0
16165,5;0
16165,75;0
16166;0
16166,25;0
16166,5;0
16166,75;0
16167;0
16167,25;0
16167,5;0
16167,75;0
16168;0
16168,25;0
16168,5;0
16168,75;0
16169;0
16169,25;0
16169,5;0
16169,75;0
16170;0
16170,25;0
16170,5;0
16170,75;0
16171;0
16171,25;0
16171,5;0
16171,75;0
16172;0
16172,25;0
16172,5;0
16172,75;0
16173;0
16173,25;0
16173,5;0
16173,75;0
16174;0
16174,25;0
16174,5;0
16174,75;0
16175;0
16175,25;0
16175,5;0
16175,75;0
16176;0
16176,25;0
16176,5;0
16176,75;0
16177;0
16177,25;0
16177,5;0
16177,75;0
16178;0
16178,25;0
16178,5;0
16178,75;0
16179;0
16179,25;0
16179,5;0
16179,75;0
16180;0
16180,25;0
16180,5;0
16180,75;0
16181;0
16181,25;0
16181,5;0
16181,75;0
16182;0
16182,25;0
16182,5;0
16182,75;0
16183;0
16183,25;0
16183,5;0
16183,75;0
16184;0
16184,25;0
16184,5;0
16184,75;0
16185;0
16185,25;0
16185,5;0
16185,75;0
16186;0
16186,25;0
16186,5;0
16186,75;0
16187;0
16187,25;0
16187,5;0
16187,75;0
16188;0
16188,25;0
16188,5;0
16188,75;0
16189;0
16189,25;0
16189,5;0
16189,75;0
16190;0
16190,25;0
16190,5;0
16190,75;0
16191;0
16191,25;0
16191,5;0
16191,75;0
16192;0
16192,25;0
16192,5;0
16192,75;0
16193;0
16193,25;0
16193,5;0
16193,75;0
16194;0
16194,25;0
16194,5;0
16194,75;0
16195;0
16195,25;0
16195,5;0
16195,75;0
16196;0
16196,25;0
16196,5;0
16196,75;0
16197;0
16197,25;0
16197,5;0
16197,75;0
16198;0
16198,25;0
16198,5;0
16198,75;0
16199;0
16199,25;0
16199,5;0
16199,75;0
16200;0
16200,25;0
16200,5;0
16200,75;0
16201;0
16201,25;0
16201,5;0
16201,75;0
16202;0
16202,25;0
16202,5;0
16202,75;0
16203;0
16203,25;0
16203,5;0
16203,75;0
16204;0
16204,25;0
16204,5;0
16204,75;0
16205;0
16205,25;0
16205,5;0
16205,75;0
16206;0
16206,25;0
16206,5;0
16206,75;0
16207;0
16207,25;0
16207,5;0
16207,75;0
16208;0
16208,25;0
16208,5;0
16208,75;0
16209;0
16209,25;0
16209,5;0
16209,75;0
16210;0
16210,25;0
16210,5;0
16210,75;0
16211;0
16211,25;0
16211,5;0
16211,75;0
16212;0
16212,25;0
16212,5;0
16212,75;0
16213;0
16213,25;0
16213,5;0
16213,75;0
16214;0
16214,25;0
16214,5;0
16214,75;0
16215;0
16215,25;0
16215,5;0
16215,75;0
16216;0
16216,25;0
16216,5;0
16216,75;0
16217;0
16217,25;0
16217,5;0
16217,75;0
16218;0
16218,25;0
16218,5;0
16218,75;0
16219;0
16219,25;0
16219,5;0
16219,75;0
16220;0
16220,25;0
16220,5;0
16220,75;0
16221;0
16221,25;0
16221,5;0
16221,75;0
16222;0
16222,25;0
16222,5;0
16222,75;0
16223;0
16223,25;0
16223,5;0
16223,75;0
16224;0
16224,25;0
16224,5;0
16224,75;0
16225;0
16225,25;0
16225,5;0
16225,75;0
16226;0
16226,25;0
16226,5;0
16226,75;0
16227;0
16227,25;0
16227,5;0
16227,75;0
16228;0
16228,25;0
16228,5;0
16228,75;0
16229;0
16229,25;0
16229,5;0
16229,75;0
16230;0
16230,25;0
16230,5;0
16230,75;0
16231;0
16231,25;0
16231,5;0
16231,75;0
16232;0
16232,25;0
16232,5;0
16232,75;0
16233;0
16233,25;0
16233,5;0
16233,75;0
16234;0
16234,25;0
16234,5;0
16234,75;0
16235;0
16235,25;0
16235,5;0
16235,75;0
16236;0
16236,25;0
16236,5;0
16236,75;0
16237;0
16237,25;0
16237,5;0
16237,75;0
16238;0
16238,25;0
16238,5;0
16238,75;0
16239;0
16239,25;0
16239,5;0
16239,75;0
16240;0
16240,25;0
16240,5;0
16240,75;0
16241;0
16241,25;0
16241,5;0
16241,75;0
16242;0
16242,25;0
16242,5;0
16242,75;0
16243;0
16243,25;0
16243,5;0
16243,75;0
16244;0
16244,25;0
16244,5;0
16244,75;0
16245;0
16245,25;0
16245,5;0
16245,75;0
16246;0
16246,25;0
16246,5;0
16246,75;0
16247;0
16247,25;0
16247,5;0
16247,75;0
16248;0
16248,25;0
16248,5;0
16248,75;0
16249;0
16249,25;0
16249,5;0
16249,75;0
16250;0
16250,25;0
16250,5;0
16250,75;0
16251;0
16251,25;0
16251,5;0
16251,75;0
16252;0
16252,25;0
16252,5;0
16252,75;0
16253;0
16253,25;0
16253,5;0
16253,75;0
16254;0
16254,25;0
16254,5;0
16254,75;0
16255;0
16255,25;0
16255,5;0
16255,75;0
16256;0
16256,25;0
16256,5;0
16256,75;0
16257;0
16257,25;0
16257,5;0
16257,75;0
16258;0
16258,25;0
16258,5;0
16258,75;0
16259;0
16259,25;0
16259,5;0
16259,75;0
16260;0
16260,25;0
16260,5;0
16260,75;0
16261;0
16261,25;0
16261,5;0
16261,75;0
16262;0
16262,25;0
16262,5;0
16262,75;0
16263;0
16263,25;0
16263,5;0
16263,75;0
16264;0
16264,25;0
16264,5;0
16264,75;0
16265;0
16265,25;0
16265,5;0
16265,75;0
16266;0
16266,25;0
16266,5;0
16266,75;0
16267;0
16267,25;0
16267,5;0
16267,75;0
16268;0
16268,25;0
16268,5;0
16268,75;0
16269;0
16269,25;0
16269,5;0
16269,75;0
16270;0
16270,25;0
16270,5;0
16270,75;0
16271;0
16271,25;0
16271,5;0
16271,75;0
16272;0
16272,25;0
16272,5;0
16272,75;0
16273;0
16273,25;0
16273,5;0
16273,75;0
16274;0
16274,25;0
16274,5;0
16274,75;0
16275;0
16275,25;0
16275,5;0
16275,75;0
16276;0
16276,25;0
16276,5;0
16276,75;0
16277;0
16277,25;0
16277,5;0
16277,75;0
16278;0
16278,25;0
16278,5;0
16278,75;0
16279;0
16279,25;0
16279,5;0
16279,75;0
16280;0
16280,25;0
16280,5;0
16280,75;0
16281;0
16281,25;0
16281,5;0
16281,75;0
16282;0
16282,25;0
16282,5;0
16282,75;0
16283;0
16283,25;0
16283,5;0
16283,75;0
16284;0
16284,25;0
16284,5;0
16284,75;0
16285;0
16285,25;0
16285,5;0
16285,75;0
16286;0
16286,25;0
16286,5;0
16286,75;0
16287;0
16287,25;0
16287,5;0
16287,75;0
16288;0
16288,25;0
16288,5;0
16288,75;0
16289;0
16289,25;0
16289,5;0
16289,75;0
16290;0
16290,25;0
16290,5;0
16290,75;0
16291;0
16291,25;0
16291,5;0
16291,75;0
16292;0
16292,25;0
16292,5;0
16292,75;0
16293;0
16293,25;0
16293,5;0
16293,75;0
16294;0
16294,25;0
16294,5;0
16294,75;0
16295;0
16295,25;0
16295,5;0
16295,75;0
16296;0
16296,25;0
16296,5;0
16296,75;0
16297;0
16297,25;0
16297,5;0
16297,75;0
16298;0
16298,25;0
16298,5;0
16298,75;0
16299;0
16299,25;0
16299,5;0
16299,75;0
16300;0
16300,25;0
16300,5;0
16300,75;0
16301;0
16301,25;0
16301,5;0
16301,75;0
16302;0
16302,25;0
16302,5;0
16302,75;0
16303;0
16303,25;0
16303,5;0
16303,75;0
16304;0
16304,25;0
16304,5;0
16304,75;0
16305;0
16305,25;0
16305,5;0
16305,75;0
16306;0
16306,25;0
16306,5;0
16306,75;0
16307;0
16307,25;0
16307,5;0
16307,75;0
16308;0
16308,25;0
16308,5;0
16308,75;0
16309;0
16309,25;0
16309,5;0
16309,75;0
16310;0
16310,25;0
16310,5;0
16310,75;0
16311;0
16311,25;0
16311,5;0
16311,75;0
16312;0
16312,25;0
16312,5;0
16312,75;0
16313;0
16313,25;0
16313,5;0
16313,75;0
16314;0
16314,25;0
16314,5;0
16314,75;0
16315;0
16315,25;0
16315,5;0
16315,75;0
16316;0
16316,25;0
16316,5;0
16316,75;0
16317;0
16317,25;0
16317,5;0
16317,75;0
16318;0
16318,25;0
16318,5;0
16318,75;0
16319;0
16319,25;0
16319,5;0
16319,75;0
16320;0
16320,25;0
16320,5;0
16320,75;0
16321;0
16321,25;0
16321,5;0
16321,75;0
16322;0
16322,25;0
16322,5;0
16322,75;0
16323;0
16323,25;0
16323,5;0
16323,75;0
16324;0
16324,25;0
16324,5;0
16324,75;0
16325;0
16325,25;0
16325,5;0
16325,75;0
16326;0
16326,25;0
16326,5;0
16326,75;0
16327;0
16327,25;0
16327,5;0
16327,75;0
16328;0
16328,25;0
16328,5;0
16328,75;0
16329;0
16329,25;0
16329,5;0
16329,75;0
16330;0
16330,25;0
16330,5;0
16330,75;0
16331;0
16331,25;0
16331,5;0
16331,75;0
16332;0
16332,25;0
16332,5;0
16332,75;0
16333;0
16333,25;0
16333,5;0
16333,75;0
16334;0
16334,25;0
16334,5;0
16334,75;0
16335;0
16335,25;0
16335,5;0
16335,75;0
16336;0
16336,25;0
16336,5;0
16336,75;0
16337;0
16337,25;0
16337,5;0
16337,75;0
16338;0
16338,25;0
16338,5;0
16338,75;0
16339;0
16339,25;0
16339,5;0
16339,75;0
16340;0
16340,25;0
16340,5;0
16340,75;0
16341;0
16341,25;0
16341,5;0
16341,75;0
16342;0
16342,25;0
16342,5;0
16342,75;0
16343;0
16343,25;0
16343,5;0
16343,75;0
16344;0
16344,25;0
16344,5;0
16344,75;0
16345;0
16345,25;0
16345,5;0
16345,75;0
16346;0
16346,25;0
16346,5;0
16346,75;0
16347;0
16347,25;0
16347,5;0
16347,75;0
16348;0
16348,25;0
16348,5;0
16348,75;0
16349;0
16349,25;0
16349,5;0
16349,75;0
16350;0
16350,25;0
16350,5;0
16350,75;0
16351;0
16351,25;0
16351,5;0
16351,75;0
16352;0
16352,25;0
16352,5;0
16352,75;0
16353;0
16353,25;0
16353,5;0
16353,75;0
16354;0
16354,25;0
16354,5;0
16354,75;0
16355;0
16355,25;0
16355,5;0
16355,75;0
16356;0
16356,25;0
16356,5;0
16356,75;0
16357;0
16357,25;0
16357,5;0
16357,75;0
16358;0
16358,25;0
16358,5;0
16358,75;0
16359;0
16359,25;0
16359,5;0
16359,75;0
16360;0
16360,25;0
16360,5;0
16360,75;0
16361;0
16361,25;0
16361,5;0
16361,75;0
16362;0
16362,25;0
16362,5;0
16362,75;0
16363;0
16363,25;0
16363,5;0
16363,75;0
16364;0
16364,25;0
16364,5;0
16364,75;0
16365;0
16365,25;0
16365,5;0
16365,75;0
16366;0
16366,25;0
16366,5;0
16366,75;0
16367;0
16367,25;0
16367,5;0
16367,75;0
16368;0
16368,25;0
16368,5;0
16368,75;0
16369;0
16369,25;0
16369,5;0
16369,75;0
16370;0
16370,25;0
16370,5;0
16370,75;0
16371;0
16371,25;0
16371,5;0
16371,75;0
16372;0
16372,25;0
16372,5;0
16372,75;0
16373;0
16373,25;0
16373,5;0
16373,75;0
16374;0
16374,25;0
16374,5;0
16374,75;0
16375;0
16375,25;0
16375,5;0
16375,75;0
16376;0
16376,25;0
16376,5;0
16376,75;0
16377;0
16377,25;0
16377,5;0
16377,75;0
16378;0
16378,25;0
16378,5;0
16378,75;0
16379;0
16379,25;0
16379,5;0
16379,75;0
16380;0
16380,25;0
16380,5;0
16380,75;0
16381;0
16381,25;0
16381,5;0
16381,75;0
16382;0
16382,25;0
16382,5;0
16382,75;0
16383;0
16383,25;0
16383,5;0
16383,75;0
16384;0
16384,25;0
16384,5;0
16384,75;0
16385;0
16385,25;0
16385,5;0
16385,75;0
16386;0
16386,25;0
16386,5;0
16386,75;0
16387;0
16387,25;0
16387,5;0
16387,75;0
16388;0
16388,25;0
16388,5;0
16388,75;0
16389;0
16389,25;0
16389,5;0
16389,75;0
16390;0
16390,25;0
16390,5;0
16390,75;0
16391;0
16391,25;0
16391,5;0
16391,75;0
16392;0
16392,25;0
16392,5;0
16392,75;0
16393;0
16393,25;0
16393,5;0
16393,75;0
16394;0
16394,25;0
16394,5;0
16394,75;0
16395;0
16395,25;0
16395,5;0
16395,75;0
16396;0
16396,25;0
16396,5;0
16396,75;0
16397;0
16397,25;0
16397,5;0
16397,75;0
16398;0
16398,25;0
16398,5;0
16398,75;0
16399;0
16399,25;0
16399,5;0
16399,75;0
16400;0
16400,25;0
16400,5;0
16400,75;0
16401;0
16401,25;0
16401,5;0
16401,75;0
16402;0
16402,25;0
16402,5;0
16402,75;0
16403;0
16403,25;0
16403,5;0
16403,75;0
16404;0
16404,25;0
16404,5;0
16404,75;0
16405;0
16405,25;0
16405,5;0
16405,75;0
16406;0
16406,25;0
16406,5;0
16406,75;0
16407;0
16407,25;0
16407,5;0
16407,75;0
16408;0
16408,25;0
16408,5;0
16408,75;0
16409;0
16409,25;0
16409,5;0
16409,75;0
16410;0
16410,25;0
16410,5;0
16410,75;0
16411;0
16411,25;0
16411,5;0
16411,75;0
16412;0
16412,25;0
16412,5;0
16412,75;0
16413;0
16413,25;0
16413,5;0
16413,75;0
16414;0
16414,25;0
16414,5;0
16414,75;0
16415;0
16415,25;0
16415,5;0
16415,75;0
16416;0
16416,25;0
16416,5;0
16416,75;0
16417;0
16417,25;0
16417,5;0
16417,75;0
16418;0
16418,25;0
16418,5;0
16418,75;0
16419;0
16419,25;0
16419,5;0
16419,75;0
16420;0
16420,25;0
16420,5;0
16420,75;0
16421;0
16421,25;0
16421,5;0
16421,75;0
16422;0
16422,25;0
16422,5;0
16422,75;0
16423;0
16423,25;0
16423,5;0
16423,75;0
16424;0
16424,25;0
16424,5;0
16424,75;0
16425;0
16425,25;0
16425,5;0
16425,75;0
16426;0
16426,25;0
16426,5;0
16426,75;0
16427;0
16427,25;0
16427,5;0
16427,75;0
16428;0
16428,25;0
16428,5;0
16428,75;0
16429;0
16429,25;0
16429,5;0
16429,75;0
16430;0
16430,25;0
16430,5;0
16430,75;0
16431;0
16431,25;0
16431,5;0
16431,75;0
16432;0
16432,25;0
16432,5;0
16432,75;0
16433;0
16433,25;0
16433,5;0
16433,75;0
16434;0
16434,25;0
16434,5;0
16434,75;0
16435;0
16435,25;0
16435,5;0
16435,75;0
16436;0
16436,25;0
16436,5;0
16436,75;0
16437;0
16437,25;0
16437,5;0
16437,75;0
16438;0
16438,25;0
16438,5;0
16438,75;0
16439;0
16439,25;0
16439,5;0
16439,75;0
16440;0
16440,25;0
16440,5;0
16440,75;0
16441;0
16441,25;0
16441,5;0
16441,75;0
16442;0
16442,25;0
16442,5;0
16442,75;0
16443;0
16443,25;0
16443,5;0
16443,75;0
16444;0
16444,25;0
16444,5;0
16444,75;0
16445;0
16445,25;0
16445,5;0
16445,75;0
16446;0
16446,25;0
16446,5;0
16446,75;0
16447;0
16447,25;0
16447,5;0
16447,75;0
16448;0
16448,25;0
16448,5;0
16448,75;0
16449;0
16449,25;0
16449,5;0
16449,75;0
16450;0
16450,25;0
16450,5;0
16450,75;0
16451;0
16451,25;0
16451,5;0
